crates/icydb/src/db/session/load.rs:/// FluentLoadQuery
crates/icydb/src/db/session/load.rs:/// Session-bound fluent wrapper for typed load queries.
crates/icydb/src/db/session/load.rs:pub struct FluentLoadQuery<'a, E: PersistedRow> {
crates/icydb/src/db/session/load.rs:    pub(crate) inner: core::db::FluentLoadQuery<'a, E>,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                &PreparedFluentProjectionStrategy::distinct_values_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                PreparedFluentProjectionStrategy::values_by_with_ids_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                FluentProjectionTerminalOutput::into_values_with_ids,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                    PreparedFluentProjectionStrategy::values_by_with_ids_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                &PreparedFluentProjectionStrategy::values_by_with_ids_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                PreparedFluentProjectionStrategy::first_value_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                FluentProjectionTerminalOutput::into_terminal_value,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                    PreparedFluentProjectionStrategy::first_value_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                &PreparedFluentProjectionStrategy::first_value_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                PreparedFluentProjectionStrategy::last_value_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                FluentProjectionTerminalOutput::into_terminal_value,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                    PreparedFluentProjectionStrategy::last_value_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:                &PreparedFluentProjectionStrategy::last_value_by_slot(target_slot),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            PreparedFluentOrderSensitiveTerminalStrategy::first(),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            FluentScalarTerminalOutput::into_id,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            &PreparedFluentOrderSensitiveTerminalStrategy::first(),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            PreparedFluentOrderSensitiveTerminalStrategy::last(),
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            FluentScalarTerminalOutput::into_id,
crates/icydb-core/src/db/query/fluent/load/terminals.rs:            &PreparedFluentOrderSensitiveTerminalStrategy::last(),
crates/icydb-core/src/db/query/builder/mod.rs://! Responsibility: fluent field-level predicate construction helpers.
crates/icydb-core/src/db/query/builder/mod.rs:    PreparedFluentAggregateExplainStrategy, PreparedFluentExistingRowsTerminalRuntimeRequest,
crates/icydb-core/src/db/query/builder/mod.rs:    PreparedFluentExistingRowsTerminalStrategy, PreparedFluentNumericFieldRuntimeRequest,
crates/icydb-core/src/db/query/builder/mod.rs:    PreparedFluentNumericFieldStrategy, PreparedFluentOrderSensitiveTerminalRuntimeRequest,
crates/icydb-core/src/db/query/builder/mod.rs:    PreparedFluentOrderSensitiveTerminalStrategy, PreparedFluentProjectionRuntimeRequest,
crates/icydb-core/src/db/query/builder/mod.rs:    PreparedFluentProjectionStrategy, PreparedFluentScalarTerminalRuntimeRequest,
crates/icydb-core/src/db/query/builder/mod.rs:    PreparedFluentScalarTerminalStrategy,
crates/icydb-core/src/db/query/fluent/load/runtime.rs://! Module: query::fluent::load::runtime
crates/icydb-core/src/db/query/fluent/load/runtime.rs://! Responsibility: neutral fluent terminal runtime outputs shared by fluent
crates/icydb-core/src/db/query/fluent/load/runtime.rs:pub(in crate::db) type FluentScalarTerminalIdPair<E> = Option<(Id<E>, Id<E>)>;
crates/icydb-core/src/db/query/fluent/load/runtime.rs:/// FluentScalarTerminalOutput
crates/icydb-core/src/db/query/fluent/load/runtime.rs:/// FluentScalarTerminalOutput is the query-owned scalar terminal result
crates/icydb-core/src/db/query/fluent/load/runtime.rs:/// boundary used by fluent terminals after session execution has decoded any
crates/icydb-core/src/db/query/fluent/load/runtime.rs:/// It keeps fluent query code independent from executor aggregate output
crates/icydb-core/src/db/query/fluent/load/runtime.rs:pub(in crate::db) enum FluentScalarTerminalOutput<E: EntityKey> {
crates/icydb-core/src/db/query/fluent/load/runtime.rs:    IdPair(FluentScalarTerminalIdPair<E>),
crates/icydb-core/src/db/query/fluent/load/runtime.rs:impl<E> FluentScalarTerminalOutput<E>
crates/icydb-core/src/db/query/fluent/load/runtime.rs:    ) -> Result<FluentScalarTerminalIdPair<E>, InternalError> {
crates/icydb-core/src/db/query/fluent/load/runtime.rs:/// FluentProjectionTerminalOutput
crates/icydb-core/src/db/query/fluent/load/runtime.rs:/// FluentProjectionTerminalOutput is the query-owned field projection terminal
crates/icydb-core/src/db/query/fluent/load/runtime.rs:/// It keeps fluent projection terminals free from executor aggregate output
crates/icydb-core/src/db/query/fluent/load/runtime.rs:pub(in crate::db) enum FluentProjectionTerminalOutput<E: EntityKey> {
crates/icydb-core/src/db/query/fluent/load/runtime.rs:impl<E> FluentProjectionTerminalOutput<E>
crates/icydb-core/src/db/query/fluent/load/validation.rs://! Module: db::query::fluent::load::validation
crates/icydb-core/src/db/query/fluent/load/validation.rs://! Shares fluent load validation helpers for terminal field resolution and
crates/icydb-core/src/db/query/fluent/load/validation.rs:        fluent::load::FluentLoadQuery,
crates/icydb-core/src/db/query/fluent/load/validation.rs:            FieldSlot, resolve_aggregate_target_field_slot, validate_fluent_non_paged_mode,
crates/icydb-core/src/db/query/fluent/load/validation.rs:            validate_fluent_paged_mode,
crates/icydb-core/src/db/query/fluent/load/validation.rs:impl<E> FluentLoadQuery<'_, E>
crates/icydb-core/src/db/query/fluent/load/validation.rs:        // Cursor-mode fluent queries only need the paged policy gate when a
crates/icydb-core/src/db/query/fluent/load/validation.rs:            validate_fluent_paged_mode(
crates/icydb-core/src/db/query/fluent/load/validation.rs:        validate_fluent_paged_mode(
crates/icydb-core/src/db/query/fluent/load/validation.rs:        validate_fluent_non_paged_mode(self.cursor_token.is_some(), self.query.has_grouping())
crates/icydb-core/src/db/executor/terminal/page/metrics.rs:/// for warmed fluent perf work.
crates/icydb-core/src/db/query/mod.rs://! fluent APIs, and stable query-facing helpers.
crates/icydb-core/src/db/query/mod.rs:pub(crate) mod fluent;
crates/icydb-core/src/db/query/plan/mod.rs:    CursorPagingPolicyError, FluentLoadPolicyViolation, IntentKeyAccessKind,
crates/icydb-core/src/db/query/plan/mod.rs:    validate_cursor_order_plan_shape, validate_fluent_non_paged_mode, validate_fluent_paged_mode,
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs://! Module: db::query::plan::validate::tests::fluent_policy
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs://! Covers owner-level fluent planner policy checks around paged and non-paged
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs://! Does not own: leaf-local fluent policy helper implementation details.
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs://! Boundary: keeps fluent planner policy regressions in the validate
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:        FluentLoadPolicyViolation, validate_fluent_non_paged_mode, validate_fluent_paged_mode,
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:fn fluent_non_paged_rejects_cursor_tokens() {
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:    let err = validate_fluent_non_paged_mode(true, false)
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:        .expect_err("non-paged fluent mode must reject cursor tokens");
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:        FluentLoadPolicyViolation::CursorRequiresPagedExecution
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:fn fluent_non_paged_grouped_shapes_pass() {
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:    validate_fluent_non_paged_mode(false, true)
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:        .expect("non-paged fluent mode should admit grouped shapes");
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:fn fluent_non_paged_prefers_cursor_error_when_both_violate() {
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:    validate_fluent_non_paged_mode(true, true)
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:        .expect("grouped fluent mode should admit direct cursor execution");
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:fn fluent_paged_rejects_grouped_shapes() {
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:    let err = validate_fluent_paged_mode(true, true, Some(cursor_spec(Some(10))))
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:        .expect_err("paged fluent mode must reject grouped shapes");
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:        FluentLoadPolicyViolation::GroupedRequiresDirectExecute
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:fn fluent_paged_without_cursor_spec_passes_without_order_requirement() {
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:    validate_fluent_paged_mode(false, false, None)
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:        .expect("paged fluent mode without cursor spec should pass");
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:fn fluent_paged_cursor_requires_order() {
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:    let err = validate_fluent_paged_mode(false, false, Some(cursor_spec(Some(10))))
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:        FluentLoadPolicyViolation::CursorRequiresOrder
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:fn fluent_paged_cursor_requires_limit() {
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:    let err = validate_fluent_paged_mode(false, true, Some(cursor_spec(None)))
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:        FluentLoadPolicyViolation::CursorRequiresLimit
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:fn fluent_paged_cursor_with_order_and_limit_passes() {
crates/icydb-core/src/db/query/plan/validate/tests/fluent_policy.rs:    validate_fluent_paged_mode(false, true, Some(cursor_spec(Some(25))))
crates/icydb-core/src/db/query/plan/validate/tests/mod.rs:mod fluent_policy;
crates/icydb-core/src/db/executor/aggregate/scalar_terminals.rs:/// needed after adapter or fluent lowering has finished. The executor compiles
crates/icydb-core/src/db/executor/pipeline/entrypoints/scalar/mod.rs:/// internal runtime/finalize split for perf-only fluent attribution.
