crates/icydb-core/src/db/session/query.rs:            let mut plan = prepared_plan.logical_plan().clone();
crates/icydb-core/src/db/executor/terminal/row_decode/tests.rs:        tags: vec!["one".to_string(), "two".to_string()],
crates/icydb-core/src/db/executor/terminal/row_decode/tests.rs:        title: "alpha".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:        .clone()
crates/icydb-core/src/db/executor/tests/pagination.rs:        save.insert(row.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:        boundaries.push(scalar.boundary().clone());
crates/icydb-core/src/db/executor/tests/pagination.rs:        boundaries.push(scalar.boundary().clone());
crates/icydb-core/src/db/executor/tests/pagination.rs:        tokens.push(token.clone());
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: (*label).to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:                    Expr::Literal(Value::Text("k".to_string())),
crates/icydb-core/src/db/executor/tests/pagination.rs:                    Expr::Literal(Value::Text("k".to_string())),
crates/icydb-core/src/db/executor/tests/pagination.rs:            Expr::Literal(Value::Text("keep".to_string())),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: (*label).to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: (*label).to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:        boundaries.push(scalar.boundary().clone());
crates/icydb-core/src/db/executor/tests/pagination.rs:        boundaries.push(scalar.boundary().clone());
crates/icydb-core/src/db/executor/tests/pagination.rs:        tokens.push(token.clone());
crates/icydb-core/src/db/executor/tests/pagination.rs:        || build_distinct_secondary_offset_fast_plan(direction, predicate.clone());
crates/icydb-core/src/db/executor/tests/pagination.rs:        .clone()
crates/icydb-core/src/db/executor/tests/pagination.rs:            expected_ids.clone()
crates/icydb-core/src/db/executor/tests/pagination.rs:        |anchor| anchor.last_raw_key().to_vec(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            predicate.clone(),
crates/icydb-core/src/db/executor/tests/pagination.rs:        boundaries.push(scalar.boundary().clone());
crates/icydb-core/src/db/executor/tests/pagination.rs:        boundaries.push(scalar.boundary().clone());
crates/icydb-core/src/db/executor/tests/pagination.rs:        tokens.push(token.clone());
crates/icydb-core/src/db/executor/tests/pagination.rs:            .execute_paged_with_cursor(build_plan(), planned_cursor(boundary.clone()))
crates/icydb-core/src/db/executor/tests/pagination.rs:            case.expected_ids[idx + 1..].to_vec(),
crates/icydb-core/src/db/executor/tests/pagination.rs:        .filter(group_seven.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:            .filter(group_seven.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:        .filter(range_predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:            .filter(range_predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:            .clone(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            .clone(),
crates/icydb-core/src/db/executor/tests/pagination.rs:                .clone(),
crates/icydb-core/src/db/executor/tests/pagination.rs:                .clone(),
crates/icydb-core/src/db/executor/tests/pagination.rs:        let mut expected_ids = fallback_ids.clone();
crates/icydb-core/src/db/executor/tests/pagination.rs:        .clone();
crates/icydb-core/src/db/executor/tests/pagination.rs:        .execute_paged_with_cursor(fast_page2_plan, planned_cursor(shared_boundary.clone()))
crates/icydb-core/src/db/executor/tests/pagination.rs:        .clone();
crates/icydb-core/src/db/executor/tests/pagination.rs:        .clone();
crates/icydb-core/src/db/executor/tests/pagination.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:        .clone();
crates/icydb-core/src/db/executor/tests/pagination.rs:        .execute_paged_with_cursor(pushdown_page2_plan, planned_cursor(shared_boundary.clone()))
crates/icydb-core/src/db/executor/tests/pagination.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                    "not-a-ulid".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: "r10".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: "r20-a".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: "r20-b".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: "r30".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: "r10".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: "r20-a".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: "r20-b".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: "r30".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: "r10".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: "r20-a".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: "r20-b".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: "r30".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: "r30".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: "r20-c".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: "r20-a".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: "r20-b".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: "a".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            label: "b".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:                .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                .to_vec()
crates/icydb-core/src/db/executor/tests/pagination.rs:            .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                    .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                .to_vec()
crates/icydb-core/src/db/executor/tests/pagination.rs:            .to_vec();
crates/icydb-core/src/db/executor/tests/pagination.rs:        all_ids[1..].to_vec(),
crates/icydb-core/src/db/executor/tests/pagination.rs:        all_ids[1..].to_vec(),
crates/icydb-core/src/db/executor/tests/pagination.rs:        all_ids[3..].to_vec(),
crates/icydb-core/src/db/executor/tests/pagination.rs:        half_open_predicate.clone(),
crates/icydb-core/src/db/executor/tests/pagination.rs:        all_ids[1..].to_vec(),
crates/icydb-core/src/db/executor/tests/pagination.rs:                .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                .to_vec()
crates/icydb-core/src/db/executor/tests/pagination.rs:            predicate.clone(),
crates/icydb-core/src/db/executor/tests/pagination.rs:                .to_vec()
crates/icydb-core/src/db/executor/tests/pagination.rs:            .to_vec();
crates/icydb-core/src/db/executor/tests/pagination.rs:                    .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                predicate.clone(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            tokens.push(next_cursor_bytes.clone());
crates/icydb-core/src/db/executor/tests/pagination.rs:        all_ids[1..].to_vec(),
crates/icydb-core/src/db/executor/tests/pagination.rs:            ids.clone()
crates/icydb-core/src/db/executor/tests/pagination.rs:                    .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                    .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                    .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:            secondary_predicate.clone(),
crates/icydb-core/src/db/executor/tests/pagination.rs:    let build_mixed_plan = || build_rank_unique_pushdown_plan(predicate.clone(), true, 2);
crates/icydb-core/src/db/executor/tests/pagination.rs:    let build_uniform_plan = || build_rank_unique_pushdown_plan(predicate.clone(), false, 2);
crates/icydb-core/src/db/executor/tests/pagination.rs:        predicate.clone(),
crates/icydb-core/src/db/executor/tests/pagination.rs:        predicate.clone(),
crates/icydb-core/src/db/executor/tests/pagination.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:        .clone();
crates/icydb-core/src/db/executor/tests/pagination.rs:            planned_cursor(shared_boundary.clone()),
crates/icydb-core/src/db/executor/tests/pagination.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:            .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/pagination.rs:                planned_cursor(shared_boundary.clone()),
crates/icydb-core/src/db/executor/tests/pagination.rs:        field: "label".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:        value: Value::Text("keep".to_string()),
crates/icydb-core/src/db/executor/tests/pagination.rs:    fast_logical.scalar_plan_mut().predicate = Some(label_contains_keep.clone());
crates/icydb-core/src/db/executor/tests/pagination.rs:        field: "label".to_string(),
crates/icydb-core/src/db/executor/tests/pagination.rs:        value: Value::Text("keep".to_string()),
